date,currency,rate_to_usd
04-06-2024,SEK,0.094499
2024-06-05,USD,1.0
2024-06-05,EUR,1.076712
2024-06-05,GBP,1.259635
2024-06-05,JPY,0.006684
2024-06-05,CAD,0.738684
2024-06-05,AUD,0.685334
2024-06-05,CHF,1.072182
2024-06-05,SEK,0.095539
20240606,USD,1.0
2024-06-06,EUR,1.080794
2024-06-06,GBP,1.259354
2024-06-06,JPY,0.006761
2024-06-06,CAD,0.749267
2024-06-06,AUD,0.664072
06-06-2024,CHF,1.112932
2024-06-06,SEK,0.095456
2024-06-07,USD,1.0
2024-06-07,EUR,1.073628
2024-06-07,GBP,1.260777
2024-06-07,JPY,0.006601
2024-06-07,CAD,0.744827
2024-06-07,AUD,0.668984
2024-06-07,CHF,1.114776
2024-06-07,SEK,0.094373
2024-06-10,USD,1.0
2024-06-10,EUR,1.075582
2024-06-10,GBP,1.245768
2024-06-10,JPY,0.006673
2024-06-10,CAD,0.729209
2024-06-10,AUD,0.669927
2024-06-10,CHF,1.091568
2024-06-10,SEK,0.0958
2024-06-11,USD,1.0
2024-06-11,EUR,1.088552
2024-06-11,GBP,1.23353
2024-06-11,JPY,0.006701
2024-06-11,CAD,0.741134
2024-06-11,AUD,0.664731
06/11/2024,CHF,1.115049
2024-06-11,SEK ,0.095004
2024-06-12,USD,1.0
2024-06-12,EUR,1.084894
2024-06-12,GBP,1.24492
2024-06-12,JPY,0.006746
2024-06-12,CAD,0.761341
2024-06-12,AUD,0.666059
2024-06-12,CHF,1.104017
2024-06-12,sek,0.095307
2024-06-13,USD,1.0
2024-06-13,EUR,1.08629
2024-06-13,GBP,1.249894
2024-06-13,JPY,0.006585
2024-06-13,cad,0.732411
2024-06-13,AUD,0.673584
20240613,CHF,1.08185
2024-06-13,SEK,0.095635
2024-06-14,USD,1.0
2024-06-14,EUR,1.083027
2024-06-14,GBP,1.255034
20240614,JPY,0.00674
2024-06-14,CAD,0.739668
2024-06-14,aud ,0.674324
2024-06-14,CHF,1.087598
14-06-2024,SEK,0.095213
2024-06-17,USD,1.0
2024-06-17,EUR,1.081142
2024-06-17,GBP,1.237483
2024-06-17,JPY,0.006688
2024-06-17,CAD,0.754785
2024-06-17,AUD,0.673836
06/17/2024,CHF,1.084944
06/17/2024,SEK,0.0939
2024-06-18,USD,1.0
2024-06-18,EUR,1.091511
2024-06-18,GBP,1.229313
2024-06-18,JPY,0.006799
2024-06-18,CAD,0.733097
2024-06-18,AUD,0.670874
2024-06-18,CHF,1.099659
2024-06-18,SEK,0.094917
2024-06-19,USD,1.0
2024-06-19,EUR ,1.086672
2024-06-19,GBP,1.286072
2024-06-19,JPY,0.006818
2024-06-19,CAD,0.748076
2024-06-19,AUD,-0.65517
19-06-2024,CHF,1.099736
2024-06-19,SEK,0.096175
2024-06-20,USD,1.0
2024-06-20,EUR,1.075073
2024-06-20,GBP,1.276559
2024-06-20,JPY,0.006716
2024-06-20,cad,0.739566
2024-06-20,AUD,0.664144
2024-06-20,CHF,1.098649
2024-06-20,SEK,0.095866
2024-06-21,USD,1.0
21-06-2024,EUR,1.078839
2024-06-21,GBP,1.240907
2024-06-21,JPY,0.006807
2024-06-21,CAD,0.747309
2024-06-21,AUD,0.66673
2024-06-21,CHF,1.106927
2024-06-21,SEK,0.094569
2024-06-24,usd ,1.0
2024-06-24,EUR,1.086578
2024-06-24,GBP,1.239347
2024-06-24,JPY,0.006696
2024-06-24,CAD,0.748072
2024-06-24,AUD,0.65763
2024-06-24,CHF,1.095463
2024-06-24,SEK,0.094605
2024-06-25,USD,1.0
2024-06-25,EUR,1.065941
2024-06-25,GBP,1.235799
2024-06-25,JPY,0.00658
2024-06-25,CAD,0.735104
06/25/2024,AUD,0.68708
06/25/2024,CHF,1.081986
2024-06-25,SEK,0.095006
2024-06-26,USD,1.0
2024-06-26,EUR,1.08585
2024-06-26,GBP,1.248349
2024-06-26,JPY,0.006675
2024-06-26,CAD,0.754361
20240626,AUD,0.663019
2024-06-26,CHF,1.096858
2024-06-26,SEK,0.094431
2024-06-27,USD,1.0
2024-06-27,EUR,1.075871
2024-06-27,GBP,1.237675
2024-06-27,JPY,0.006609
2024-06-27,CAD,0.733906
2024-06-27,AUD,0.658735
2024-06-27,CHF,1.089922
2024-06-27,SEK,0.095516
2024-06-28,USD,1.0
2024-06-28,EUR,1.096469
2024-06-28,GBP,1.264968
2024-06-28,JPY,0.006618
2024-06-28,CAD,0.725024
2024-06-28,AUD,0.67036
2024-06-28,CHF,1.094101
2024-06-28,SEK,0.095102
02-05-2024,EUR,1.069773
2024-03-18,SEK,0.094764
2024-05-09,CAD,0.73251
04/12/2024,USD,1.0
2024-01-15,USD,1.0
06/17/2024,CHF,1.084944
2024-02-02,JPY,0.006793
2024-03-11,JPY,0.00667
2024-04-29,USD,1.0
2024-02-01,GBP,1.2425
2024-02-27,SEK,9.487453
2024-02-29,EUR,1.103031
2024-01-17,JPY,0.006606
2024-04-02,SEK,0.096583
2024-03-26,AUD,0.668207
2024-04-04,GBP,1.258909
2024-02-16,GBP,1.263736
2024-06-13,AUD,0.673584
2024-02-15,JPY,0.006755
2024-01-09,eur,1.08627
2024-01-05,JPY,0.006741
